"","wyniki","terminarz","kraj","liga","liga_nr","select"
"65","https://www.flashscore.pl/pilka-nozna/brazylia/serie-a/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/serie-a/mecze","brazylia","serie-a","1",1
"66","https://www.flashscore.pl/pilka-nozna/brazylia/serie-b/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/serie-b/mecze","brazylia","serie-b","2",1
"67","https://www.flashscore.pl/pilka-nozna/brazylia/serie-c/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/serie-c/mecze","brazylia","serie-c","3",1
"68","https://www.flashscore.pl/pilka-nozna/brazylia/copa-do-brasil/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/copa-do-brasil/mecze","brazylia","puchar","p",1
"69","https://www.flashscore.pl/pilka-nozna/brazylia/copa-sao-paulo-de-juniores/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/copa-sao-paulo-de-juniores/mecze","brazylia","copa-sao-paulo-de-juniores","p",0
"70","https://www.flashscore.pl/pilka-nozna/brazylia/brasileiro-u20/wyniki","https://www.flashscore.pl/pilka-nozna/brazylia/brasileiro-u20/mecze","brazylia","brasileiro-u20","4",1
"71","https://www.flashscore.pl/pilka-nozna/bulgaria/parva-liga/wyniki","https://www.flashscore.pl/pilka-nozna/bulgaria/parva-liga/mecze","bulgaria","parva-liga","1",0
"72","https://www.flashscore.pl/pilka-nozna/bulgaria/vtora-liga/wyniki","https://www.flashscore.pl/pilka-nozna/bulgaria/vtora-liga/mecze","bulgaria","vtora-liga","2",0
"73","https://www.flashscore.pl/pilka-nozna/bulgaria/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/bulgaria/puchar/mecze","bulgaria","puchar","p",1
"74","https://www.flashscore.pl/pilka-nozna/burundi/primus-league/wyniki","https://www.flashscore.pl/pilka-nozna/burundi/primus-league/mecze","burundi","primus-league","1",1
"75","https://www.flashscore.pl/pilka-nozna/chile/primera-division/wyniki","https://www.flashscore.pl/pilka-nozna/chile/primera-division/mecze","chile","primera-division","1",1
"76","https://www.flashscore.pl/pilka-nozna/chile/primera-b/wyniki","https://www.flashscore.pl/pilka-nozna/chile/primera-b/mecze","chile","primera-b","2",1
"77","https://www.flashscore.pl/pilka-nozna/chiny/super-liga/wyniki","https://www.flashscore.pl/pilka-nozna/chiny/super-liga/mecze","chiny","super-liga","1",1
"78","https://www.flashscore.pl/pilka-nozna/chiny/liga-jia/wyniki","https://www.flashscore.pl/pilka-nozna/chiny/liga-jia/mecze","chiny","liga-jia","2",1
"79","https://www.flashscore.pl/pilka-nozna/chiny/liga-yi/wyniki","https://www.flashscore.pl/pilka-nozna/chiny/liga-yi/mecze","chiny","liga-yi","3",1
"80","https://www.flashscore.pl/pilka-nozna/chiny/fa-cup/wyniki","https://www.flashscore.pl/pilka-nozna/chiny/fa-cup/mecze","chiny","puchar","p",1
"81","https://www.flashscore.pl/pilka-nozna/rumunia/liga-1/wyniki","https://www.flashscore.pl/pilka-nozna/rumunia/liga-1/mecze","rumunia","liga-1","1",1
"82","https://www.flashscore.pl/pilka-nozna/rumunia/liga-2/wyniki","https://www.flashscore.pl/pilka-nozna/rumunia/liga-2/mecze","rumunia","liga-2","2",1
"83","https://www.flashscore.pl/pilka-nozna/rumunia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/rumunia/puchar/mecze","rumunia","puchar","p",1
"84","https://www.flashscore.pl/pilka-nozna/chorwacja/1-hnl/wyniki","https://www.flashscore.pl/pilka-nozna/chorwacja/1-hnl/mecze","chorwacja","1-hnl","1",0
"85","https://www.flashscore.pl/pilka-nozna/chorwacja/2-hnl/wyniki","https://www.flashscore.pl/pilka-nozna/chorwacja/2-hnl/mecze","chorwacja","2-hnl","2",1
"86","https://www.flashscore.pl/pilka-nozna/chorwacja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/chorwacja/puchar/mecze","chorwacja","puchar","p",1
"87","https://www.flashscore.pl/pilka-nozna/cypr/pierwsza-dywizja/wyniki","https://www.flashscore.pl/pilka-nozna/cypr/pierwsza-dywizja/mecze","cypr","pierwsza-dywizja","1",1
"88","https://www.flashscore.pl/pilka-nozna/cypr/division-2/wyniki","https://www.flashscore.pl/pilka-nozna/cypr/division-2/mecze","cypr","division-2","2",1
"89","https://www.flashscore.pl/pilka-nozna/cypr/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/cypr/puchar/mecze","cypr","puchar","p",1
"90","https://www.flashscore.pl/pilka-nozna/czarnogora/pierwsza-czarnogorska-liga/wyniki","https://www.flashscore.pl/pilka-nozna/czarnogora/pierwsza-czarnogorska-liga/mecze","czarnogora","pierwsza-czarnogorska-liga","1",1
"91","https://www.flashscore.pl/pilka-nozna/czarnogora/druga-liga/wyniki","https://www.flashscore.pl/pilka-nozna/czarnogora/druga-liga/mecze","czarnogora","druga-liga","2",1
"92","https://www.flashscore.pl/pilka-nozna/czarnogora/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/czarnogora/puchar/mecze","czarnogora","puchar","p",1
"93","https://www.flashscore.pl/pilka-nozna/czechy/1-liga/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/1-liga/mecze","czechy","1-liga","1",0
"94","https://www.flashscore.pl/pilka-nozna/czechy/dywizja-2/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/dywizja-2/mecze","czechy","dywizja-2","2",1
"95","https://www.flashscore.pl/pilka-nozna/czechy/cfl-group-a/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/cfl-group-a/mecze","czechy","cfl-group-a","3",1
"96","https://www.flashscore.pl/pilka-nozna/czechy/cfl-group-b/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/cfl-group-b/mecze","czechy","cfl-group-b","3",1
"97","https://www.flashscore.pl/pilka-nozna/czechy/msfl/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/msfl/mecze","czechy","msfl","4",1
"98","https://www.flashscore.pl/pilka-nozna/czechy/liga-u19/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/liga-u19/mecze","czechy","liga-u19","5",1
"99","https://www.flashscore.pl/pilka-nozna/czechy/mol-cup/wyniki","https://www.flashscore.pl/pilka-nozna/czechy/mol-cup/mecze","czechy","puchar","p",1
"100","https://www.flashscore.pl/pilka-nozna/dania/superliga/wyniki","https://www.flashscore.pl/pilka-nozna/dania/superliga/mecze","dania","superliga","1",0
"101","https://www.flashscore.pl/pilka-nozna/dania/1st-division/wyniki","https://www.flashscore.pl/pilka-nozna/dania/1st-division/mecze","dania","1st-division","2",0
"102","https://www.flashscore.pl/pilka-nozna/dania/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/dania/puchar/mecze","dania","puchar","p",1
"103","https://www.flashscore.pl/pilka-nozna/dominikana/ldf/wyniki","https://www.flashscore.pl/pilka-nozna/dominikana/ldf/mecze","dominikana","ldf","1",1
"104","https://www.flashscore.pl/pilka-nozna/egipt/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/egipt/pierwsza-liga/mecze","egipt","pierwsza-liga","1",1
"105","https://www.flashscore.pl/pilka-nozna/egipt/egypt-cup/wyniki","https://www.flashscore.pl/pilka-nozna/egipt/egypt-cup/mecze","egipt","puchar","p",1
"106","https://www.flashscore.pl/pilka-nozna/ekwador/liga-pro/wyniki","https://www.flashscore.pl/pilka-nozna/ekwador/liga-pro/mecze","ekwador","liga-pro","1",1
"107","https://www.flashscore.pl/pilka-nozna/estonia/meistriliiga/wyniki","https://www.flashscore.pl/pilka-nozna/estonia/meistriliiga/mecze","estonia","meistriliiga","1",1
"108","https://www.flashscore.pl/pilka-nozna/estonia/esiliiga/wyniki","https://www.flashscore.pl/pilka-nozna/estonia/esiliiga/mecze","estonia","esiliiga","2",1
"109","https://www.flashscore.pl/pilka-nozna/estonia/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/estonia/puchar/mecze","estonia","puchar","p",1
"110","https://www.flashscore.pl/pilka-nozna/filipiny/pfl/wyniki","https://www.flashscore.pl/pilka-nozna/filipiny/pfl/mecze","filipiny","pfl","1",1
"111","https://www.flashscore.pl/pilka-nozna/finlandia/veikkausliiga/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/veikkausliiga/mecze","finlandia","veikkausliiga","1",1
"112","https://www.flashscore.pl/pilka-nozna/finlandia/ykkonen/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/ykkonen/mecze","finlandia","ykkonen","2",1
"113","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-a/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-a/mecze","finlandia","kakkonen-grupa-a","3",1
"114","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-b/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-b/mecze","finlandia","kakkonen-grupa-b","3",1
"115","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-c/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/kakkonen-grupa-c/mecze","finlandia","kakkonen-grupa-c","3",1
"116","https://www.flashscore.pl/pilka-nozna/finlandia/suomen-cup/wyniki","https://www.flashscore.pl/pilka-nozna/finlandia/suomen-cup/mecze","finlandia","puchar","p",1
"117","https://www.flashscore.pl/pilka-nozna/francja/ligue-1/wyniki","https://www.flashscore.pl/pilka-nozna/francja/ligue-1/mecze","francja","ligue-1","1",0
"118","https://www.flashscore.pl/pilka-nozna/francja/ligue-2/wyniki","https://www.flashscore.pl/pilka-nozna/francja/ligue-2/mecze","francja","ligue-2","2",0
"119","https://www.flashscore.pl/pilka-nozna/francja/national/wyniki","https://www.flashscore.pl/pilka-nozna/francja/national/mecze","francja","national","3",1
"120","https://www.flashscore.pl/pilka-nozna/francja/puchar-francji/wyniki","https://www.flashscore.pl/pilka-nozna/francja/puchar-francji/mecze","francja","puchar-francji","p",1
"121","https://www.flashscore.pl/pilka-nozna/francja/1-dywizja-kobiety/wyniki","https://www.flashscore.pl/pilka-nozna/francja/1-dywizja-kobiety/mecze","francja","1-dywizja-kobiety","k",1
"122","https://www.flashscore.pl/pilka-nozna/francja/puchar-ligi/wyniki","https://www.flashscore.pl/pilka-nozna/francja/puchar-ligi/mecze","francja","puchar","p",1
"123","https://www.flashscore.pl/pilka-nozna/gibraltar/national-league/wyniki","https://www.flashscore.pl/pilka-nozna/gibraltar/national-league/mecze","gibraltar","national-league","1",1
"124","https://www.flashscore.pl/pilka-nozna/grecja/super-league/wyniki","https://www.flashscore.pl/pilka-nozna/grecja/super-league/mecze","grecja","super-league","1",1
"125","https://www.flashscore.pl/pilka-nozna/grecja/super-league-2/wyniki","https://www.flashscore.pl/pilka-nozna/grecja/super-league-2/mecze","grecja","super-league-2","2",1
"126","https://www.flashscore.pl/pilka-nozna/grecja/football-league/wyniki","https://www.flashscore.pl/pilka-nozna/grecja/football-league/mecze","grecja","football-league","3",1
"127","https://www.flashscore.pl/pilka-nozna/grecja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/grecja/puchar/mecze","grecja","puchar","p",1
"128","https://www.flashscore.pl/pilka-nozna/gruzja/crystalbet-erovnuli-liga/wyniki","https://www.flashscore.pl/pilka-nozna/gruzja/crystalbet-erovnuli-liga/mecze","gruzja","crystalbet-erovnuli-liga","1",1
"129","https://www.flashscore.pl/pilka-nozna/gruzja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/gruzja/puchar/mecze","gruzja","puchar","p",1
"130","https://www.flashscore.pl/pilka-nozna/gwatemala/liga-nacional/wyniki","https://www.flashscore.pl/pilka-nozna/gwatemala/liga-nacional/mecze","gwatemala","liga-nacional","1",0
"131","https://www.flashscore.pl/pilka-nozna/haiti/championnat-national/wyniki","https://www.flashscore.pl/pilka-nozna/haiti/championnat-national/mecze","haiti","championnat-national","1",1
"132","https://www.flashscore.pl/pilka-nozna/hiszpania/laliga/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/laliga/mecze","hiszpania","laliga","1",0
"133","https://www.flashscore.pl/pilka-nozna/hiszpania/laliga2/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/laliga2/mecze","hiszpania","laliga2","2",1
"134","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-1/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-1/mecze","hiszpania","segunda-division-b-grupa-1","3",1
"135","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-2/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-2/mecze","hiszpania","segunda-division-b-grupa-2","3",1
"136","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-3/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-3/mecze","hiszpania","segunda-division-b-grupa-3","3",1
"137","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-4/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-4/mecze","hiszpania","segunda-division-b-grupa-4","3",1
"138","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-5/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/segunda-division-b-grupa-5/mecze","hiszpania","segunda-division-b-grupa-5","3",1
"139","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-1/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-1/mecze","hiszpania","tercera-division-group-1","4",1
"140","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-2/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-2/mecze","hiszpania","tercera-division-group-2","4",1
"141","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-3/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-3/mecze","hiszpania","tercera-division-group-3","4",1
"142","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-4/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-4/mecze","hiszpania","tercera-division-group-4","4",1
"143","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-5/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-5/mecze","hiszpania","tercera-division-group-5","4",1
"144","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-6/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-6/mecze","hiszpania","tercera-division-group-6","4",1
"145","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-7/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-7/mecze","hiszpania","tercera-division-group-7","4",1
"146","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-8/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-8/mecze","hiszpania","tercera-division-group-8","4",1
"147","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-9/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-9/mecze","hiszpania","tercera-division-group-9","4",1
"148","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-10/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-10/mecze","hiszpania","tercera-division-group-10","4",1
"149","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-11/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-11/mecze","hiszpania","tercera-division-group-11","4",1
"150","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-12/wyniki","https://www.flashscore.pl/pilka-nozna/hiszpania/tercera-division-group-12/mecze","hiszpania","tercera-division-group-12","4",1
